# AI 輔助嵌入式開發工具依賴

# 基礎工具
colorama>=0.4.6      # 終端輸出彩色文字
rich>=13.7.0         # 美化終端輸出
click>=8.1.7         # CLI 工具框架

# 代碼分析
pylint>=3.0.3        # Python 代碼分析
pyflakes>=3.1.0      # 代碼檢查
black>=23.12.1       # 代碼格式化

# 數據處理
pyyaml>=6.0.1        # YAML 配置文件解析
toml>=0.10.2         # TOML 配置文件解析
jinja2>=3.1.2        # 模板引擎

# 序列通訊（可選，用於實時調試）
pyserial>=3.5        # 序列埠通訊
# 注意：使用時需要額外安裝

# ELF 文件分析（可選）
# pyelftools>=0.30    # ELF 文件解析
# 注意：使用時需要額外安裝

# AI/ML 相關（可選，用於高級分析）
# numpy>=1.26.2       # 數值計算
# pandas>=2.1.4       # 數據分析
# matplotlib>=3.8.2   # 數據可視化
